No;Dependen;Dummy;Independen_1;Independen_2;Independen_3
1;3.229998426;TRUE;0.350176532;3.229998426;4.152836697
2;2.061817358;TRUE;0.057231028;2.061817358;3.854962541
3;1.611190484;TRUE;0.548725656;1.611190484;5.845151909
4;2.370165358;FALSE;0.731691671;3.02411658;2.370165358
5;5.448302337;FALSE;0.887161754;6.078815888;5.448302337
6;1.256017267;TRUE;0.014777889;1.256017267;7.380570979
7;2.141071881;TRUE;0.088080047;2.141071881;5.060206115
8;1.818070161;TRUE;0.564008777;1.818070161;7.65875402
9;1.754369703;TRUE;0.246267709;1.754369703;2.353571115
10;2.700324784;TRUE;0.233316162;2.700324784;4.296973486
11;1.480592704;FALSE;0.300945612;1.578739376;1.480592704
12;1.691973855;TRUE;0.188602597;1.691973855;2.211735548
13;2.039549549;TRUE;0.560788627;2.039549549;4.968372243
14;3.501981486;TRUE;0.491917848;3.501981486;7.249977562
15;2.700430599;TRUE;0.995360245;2.700430599;8.092826786
16;2.454220837;TRUE;0.228316242;2.454220837;8.668992991
17;2.95580536;FALSE;0.374144358;3.313713183;2.95580536
18;4.886025515;TRUE;0.882191506;4.886025515;5.138831885
19;1.453561363;TRUE;0.310120197;1.453561363;6.866919133
20;2.005309859;TRUE;0.89750424;2.005309859;4.550196459
21;2.134952805;TRUE;0.533911729;2.134952805;3.65248146
22;1.310375638;FALSE;0.622590914;1.860833379;1.310375638
23;2.965429075;TRUE;0.028965184;2.965429075;3.580257588
24;2.114578542;TRUE;0.67691668;2.114578542;7.48818207
25;1.568847859;TRUE;0.072412176;1.568847859;7.54897645
26;1.469684627;TRUE;0.14440849;1.469684627;4.948492219
27;2.524396556;TRUE;0.868986945;2.524396556;6.935369316
28;2.125659134;TRUE;0.056973023;2.125659134;3.779448924
29;6.757352604;TRUE;0.267944303;6.757352604;9.990224572
30;4.904930022;FALSE;0.921040189;5.648405494;4.904930022
31;1.511322827;TRUE;0.482930964;1.511322827;4.554695888
32;1.560157926;TRUE;0.49068911;1.560157926;2.425368654
33;1.627857701;TRUE;0.23641143;1.627857701;8.764042229
34;1.819720787;TRUE;0.530720926;1.819720787;2.604153496
35;2.91262009;TRUE;0.316575143;2.91262009;7.623072819
36;3.166405556;TRUE;0.759068131;3.166405556;9.21979531
37;1.15811606;TRUE;0.114313056;1.15811606;6.844427509
38;2.982365302;FALSE;0.832685238;3.69331325;2.982365302
39;3.248120544;TRUE;0.913621125;3.248120544;9.056831291
40;1.608598345;TRUE;0.408731977;1.608598345;6.153721153
41;2.43456364;TRUE;0.432172488;2.43456364;3.648895172
42;2.473887023;TRUE;0.300714076;2.473887023;4.530627764
43;2.04162922;TRUE;0.203567319;2.04162922;7.931700676
44;1.629027364;TRUE;0.561195748;1.629027364;7.480372523
45;1.333337698;TRUE;0.314645448;1.333337698;9.016711318
46;2.203767194;TRUE;0.463914551;2.203767194;9.370831595
47;1.132963708;FALSE;0.188102038;1.30389982;1.132963708
48;1.777567911;FALSE;0.972861331;3.241021822;1.777567911
49;2.663506868;TRUE;0.562803041;2.663506868;4.005704995
50;1.670950036;FALSE;0.866828142;1.887761085;1.670950036
51;1.710628991;FALSE;0.531988994;2.12260663;1.710628991
52;3.553244265;TRUE;0.480479165;3.553244265;5.869259487
53;2.40610478;TRUE;0.484116528;2.40610478;9.012334841
54;1.932888974;TRUE;0.921011229;1.932888974;3.715869319
55;2.049258021;TRUE;0.587281809;2.049258021;8.735236875
56;1.905155786;TRUE;0.263874056;1.905155786;9.501222273
57;1.166035477;FALSE;0.016402652;1.223578527;1.166035477
58;1.796279085;TRUE;0.023675629;1.796279085;7.209090198
59;1.257204037;TRUE;0.021560947;1.257204037;9.999852577
60;2.980899798;TRUE;0.730255935;2.980899798;9.508579771
61;3.293521002;TRUE;0.786857175;3.293521002;9.642486152
62;2.157745456;TRUE;0.363306992;2.157745456;4.363907008
63;2.299087565;TRUE;0.086031977;2.299087565;3.487037177
64;2.745226051;TRUE;0.893335029;2.745226051;9.270263053
65;1.656033538;TRUE;0.326852299;1.656033538;8.47161986
66;2.274436884;TRUE;0.837149251;2.274436884;4.697436346
67;1.951665199;TRUE;0.412610581;1.951665199;5.53009172
68;2.598157113;TRUE;0.80298951;2.598157113;2.725983773
69;2.251462486;FALSE;0.804756917;3.632226318;2.251462486
70;2.856296807;TRUE;0.065536811;2.856296807;7.815595496
71;1.830773332;TRUE;0.590242582;1.830773332;7.164872679
72;1.589570391;TRUE;0.458630872;1.589570391;6.497621213
73;3.614351087;TRUE;0.970830583;3.614351087;9.61564629
74;1.51798153;TRUE;0.289337426;1.51798153;7.795547601
75;2.670879986;TRUE;0.087091821;2.670879986;7.417807793
76;2.143458235;TRUE;0.958506652;2.143458235;7.423982588
77;3.253326133;TRUE;0.642994134;3.253326133;9.754143309
78;1.800169613;TRUE;0.358994474;1.800169613;7.911318794
79;1.954828792;TRUE;0.067570654;1.954828792;6.248496556
80;2.732562697;TRUE;0.543626665;2.732562697;7.775766681
81;3.897597065;TRUE;0.430530897;3.897597065;9.322896855
82;1.307349358;FALSE;0.593082639;1.666526392;1.307349358
83;2.920402497;TRUE;0.992280622;2.920402497;4.889265888
84;1.69249067;FALSE;0.848348969;2.023628448;1.69249067
85;2.995364177;TRUE;0.972383847;2.995364177;8.285608038
86;1.380985397;TRUE;0.100746966;1.380985397;4.018176963
87;2.249827572;TRUE;0.93550903;2.249827572;7.166564644
88;2.154423817;TRUE;0.650601209;2.154423817;6.687541057
89;2.038441695;TRUE;0.447230919;2.038441695;8.389130466
90;3.113554631;TRUE;0.709372657;3.113554631;3.243997158
91;1.892697237;TRUE;0.672637736;1.892697237;9.534628934
92;1.727572557;TRUE;0.515955183;1.727572557;6.540903257
93;1.904886199;TRUE;0.819953502;1.904886199;7.439957239
94;1.619765083;TRUE;0.106643692;1.619765083;5.399743832
95;3.457001268;TRUE;0.816604898;3.457001268;3.970546471
96;2.894407568;TRUE;0.1984206;2.894407568;6.144544675
97;1.961730957;TRUE;0.826112271;1.961730957;7.580451705
98;2.005085355;TRUE;0.72596973;2.005085355;7.030334553
99;1.856694159;TRUE;0.827793975;1.856694159;3.655893148
100;1.471643879;TRUE;0.032950358;1.471643879;5.489156374
101;1.337282572;TRUE;0.045243073;1.337282572;2.347038205
102;3.758371987;TRUE;0.53624165;3.758371987;5.535559715
103;1.775025141;FALSE;0.8134741;2.476226927;1.775025141
104;1.830742072;TRUE;0.534427479;1.830742072;8.893682604
105;3.743981647;TRUE;0.274710836;3.743981647;7.142817904
106;1.358667853;TRUE;0.209502802;1.358667853;5.098390862
107;2.051477555;TRUE;0.694219332;2.051477555;5.608640068
108;1.47340116;TRUE;0.202019192;1.47340116;9.563973818
109;3.084556639;TRUE;0.91610115;3.084556639;3.299018927
110;1.994496722;TRUE;0.444342707;1.994496722;9.545206647
111;2.248685521;TRUE;0.242752769;2.248685521;7.171164643
112;1.294579571;FALSE;0.507967449;1.606736828;1.294579571
113;2.068698321;TRUE;0.150597578;2.068698321;2.15897475
114;1.927250233;TRUE;0.897536287;1.927250233;9.058453464
115;1.882529897;TRUE;0.803740345;1.882529897;4.129078766
116;2.180018721;TRUE;0.701282876;2.180018721;7.984449815
117;1.900670326;TRUE;0.63067703;1.900670326;7.126947302
118;2.479556928;TRUE;0.783605963;2.479556928;5.471144831
119;2.434849878;TRUE;0.141644495;2.434849878;2.864685722
120;2.029156473;TRUE;0.198034711;2.029156473;6.42409468
121;1.6506647;TRUE;0.23738852;1.6506647;2.044977294
122;2.192963685;TRUE;0.82897336;2.192963685;6.389129647
123;2.468639328;TRUE;0.671666272;2.468639328;2.756935304
124;1.958192327;TRUE;0.662141689;1.958192327;7.670654706
125;1.425574223;FALSE;0.818444665;2.304557159;1.425574223
126;2.342865554;TRUE;0.74211892;2.342865554;6.453418679
127;1.476716227;FALSE;0.814968983;1.988646121;1.476716227
128;1.722077298;TRUE;0.697425908;1.722077298;9.265867367
129;1.127943015;FALSE;0.048627461;1.167855487;1.127943015
130;2.187585161;TRUE;0.468454141;2.187585161;8.324069524
131;2.170625595;TRUE;0.456113896;2.170625595;5.906815165
132;2.14014431;TRUE;0.789306487;2.14014431;5.700926167
133;1.645655326;TRUE;0.238499589;1.645655326;6.788766628
134;1.795372952;TRUE;0.766011764;1.795372952;1.8401314
135;1.332205331;TRUE;0.147434041;1.332205331;2.686673712
136;1.893630059;TRUE;0.225896304;1.893630059;9.655206476
137;3.324241931;TRUE;0.487327291;3.324241931;4.698890548
138;2.750102739;TRUE;0.689399301;2.750102739;4.779412202
139;2.413418526;TRUE;0.288722349;2.413418526;9.598626387
140;1.644581721;FALSE;0.319531761;2.446575519;1.644581721
141;2.757086353;FALSE;0.586515289;3.542544948;2.757086353
142;2.165212468;TRUE;0.701680034;2.165212468;5.242711791
143;1.352249602;FALSE;0.76663563;2.41003527;1.352249602
144;4.193091036;TRUE;0.229932787;4.193091036;9.05611964
145;2.699229268;TRUE;0.990570837;2.699229268;5.293476836
146;2.945166636;TRUE;0.729141091;2.945166636;4.668033275
147;1.933886491;TRUE;0.394033959;1.933886491;4.443116479
148;1.602326945;TRUE;0.514598346;1.602326945;4.274377593
149;2.263719167;TRUE;0.528938324;2.263719167;6.793448095
150;2.520942561;FALSE;0.158762631;2.870989315;2.520942561
151;2.092946859;TRUE;0.709176224;2.092946859;3.093194849
152;2.17336614;TRUE;0.962031936;2.17336614;3.245642519
153;2.572141326;TRUE;0.329348678;2.572141326;8.823236285
